50.000 10.000 
150.000 25.000 
321.657  -210.792  0.134
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
213.780  -169.623  0.273
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
325.437  -176.720  0.152
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
386.689  -168.904  0.138
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
280.277  -165.053  0.171
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
273.095  -125.861  0.145
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
330.602  -92.999  0.137
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
390.028  -88.498  0.149
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
268.427  -77.192  0.125
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
225.533  -64.411  0.147
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
270.321  -22.712  0.110
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
158.656  -214.379  0.081
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
158.926  -29.524  0.215
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
209.944  -217.750  0.107
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
99.105  63.067  0.016
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-12.177  32.371  0.126
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
103.969  -215.249  0.027
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
101.355  -170.515  0.056
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
101.691  -121.279  0.106
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
101.640  -77.494  0.301
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
102.406  -29.523  0.065
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
48.500  -168.289  0.055
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
47.894  -77.346  0.005
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-9.259  -168.445  0.020
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-7.283  -125.639  0.018
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
158.209  -170.226  0.173
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
158.060  -121.841  0.185
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
157.456  -76.626  0.234
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
170.007  60.034  0.009
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
143.750  6.437  0.075
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
219.054  0.790  0.128
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
216.566  -310.035  0.005
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
212.944  -263.053  0.046
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
